`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
Loaded checkpoint: ./checkpoints/DeepCrack_CT260_FT1/checkpoints/DeepCrack_CT260_FT1_epoch(48)_0000005_2023-04-04-23-35-31.pth
0it [00:00, ?it/s]/apps/pkg/pytorch/1.10.2/cuda/lib/python3.8/site-packages/torch/nn/functional.py:3631: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
1it [00:01,  1.13s/it]3it [00:01,  2.89it/s]5it [00:01,  4.91it/s]7it [00:01,  6.85it/s]9it [00:01,  8.60it/s]11it [00:01, 10.06it/s]13it [00:01, 11.28it/s]15it [00:02, 12.20it/s]17it [00:02, 12.92it/s]19it [00:02, 13.42it/s]21it [00:02, 13.83it/s]23it [00:02, 14.14it/s]25it [00:02, 14.30it/s]27it [00:02, 14.41it/s]29it [00:03, 14.51it/s]31it [00:03, 14.55it/s]33it [00:03, 14.62it/s]35it [00:03, 14.69it/s]37it [00:03, 14.73it/s]39it [00:03, 14.78it/s]41it [00:03, 14.76it/s]43it [00:03, 14.78it/s]45it [00:04, 14.78it/s]47it [00:04, 14.73it/s]49it [00:04, 14.69it/s]51it [00:04, 14.69it/s]53it [00:04, 14.73it/s]55it [00:04, 14.71it/s]57it [00:04, 14.74it/s]59it [00:05, 14.77it/s]61it [00:05, 14.72it/s]63it [00:05, 14.76it/s]65it [00:05, 14.74it/s]67it [00:05, 14.74it/s]69it [00:05, 14.76it/s]71it [00:05, 14.73it/s]73it [00:06, 14.76it/s]75it [00:06, 14.77it/s]77it [00:06, 14.78it/s]79it [00:06, 14.80it/s]81it [00:06, 14.77it/s]83it [00:06, 14.78it/s]85it [00:06, 14.72it/s]87it [00:06, 14.76it/s]89it [00:07, 14.77it/s]91it [00:07, 14.73it/s]93it [00:07, 14.76it/s]95it [00:07, 14.74it/s]97it [00:07, 14.77it/s]99it [00:07, 14.77it/s]101it [00:07, 14.80it/s]103it [00:08, 14.79it/s]105it [00:08, 14.75it/s]107it [00:08, 14.70it/s]109it [00:08, 14.69it/s]111it [00:08, 14.67it/s]113it [00:08, 14.69it/s]115it [00:08, 14.65it/s]117it [00:09, 14.66it/s]119it [00:09, 14.67it/s]121it [00:09, 14.67it/s]123it [00:09, 14.73it/s]125it [00:09, 14.72it/s]127it [00:09, 14.71it/s]129it [00:09, 14.73it/s]131it [00:09, 14.69it/s]133it [00:10, 14.71it/s]135it [00:10, 14.68it/s]137it [00:10, 14.69it/s]139it [00:10, 14.68it/s]141it [00:10, 14.69it/s]143it [00:10, 14.78it/s]145it [00:10, 14.78it/s]147it [00:11, 14.75it/s]149it [00:11, 14.74it/s]151it [00:11, 14.77it/s]153it [00:11, 14.78it/s]155it [00:11, 14.76it/s]157it [00:11, 14.76it/s]159it [00:11, 14.76it/s]161it [00:11, 14.70it/s]163it [00:12, 14.70it/s]165it [00:12, 14.69it/s]167it [00:12, 14.71it/s]169it [00:12, 14.71it/s]171it [00:12, 14.69it/s]173it [00:12, 14.73it/s]175it [00:12, 14.66it/s]177it [00:13, 14.63it/s]179it [00:13, 14.65it/s]181it [00:13, 14.67it/s]183it [00:13, 14.72it/s]185it [00:13, 14.67it/s]187it [00:13, 14.70it/s]189it [00:13, 14.70it/s]191it [00:14, 14.59it/s]193it [00:14, 14.63it/s]195it [00:14, 14.61it/s]197it [00:14, 14.58it/s]199it [00:14, 14.60it/s]200it [00:14, 13.65it/s]
testing accuracy: 0.06038760021328926
testing accuracy: 0.11030866205692291
testing accuracy: 0.10624771565198898
testing accuracy: 0.07421603053808212
testing accuracy: 0.10564989596605301
testing accuracy: 0.052802909165620804
testing accuracy: 0.05383619666099548
