Follwing classes are there : 
 ['Alligator Cracks', 'Delamination', 'Longitudinal Cracks', 'Transverse Cracks']
data length: 422
Length of Train Data : 295
Length of Validation Data : 127
Transverse Cracks Transverse Cracks Transverse Cracks Delamination Delamination Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Longitudinal Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Delamination Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks
VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): ReLU(inplace=True)
    (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (24): ReLU(inplace=True)
    (25): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (26): ReLU(inplace=True)
    (27): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (31): ReLU(inplace=True)
    (32): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (33): ReLU(inplace=True)
    (34): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (35): ReLU(inplace=True)
    (36): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(7, 7))
  (classifier): Sequential(
    (0): Linear(in_features=25088, out_features=4096, bias=True)
    (1): Softmax(dim=None)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): Softmax(dim=None)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=4, bias=True)
  )
)
  0%|          | 0/1000 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:41<00:00,  7.76s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.97s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.94s/it][A
                                             [A  1%|          | 6/1000 [04:59<13:43:10, 49.69s/it]epoch: 5: train_loss: 1.38617574373881, train_acc: 0.01875, val_loss: 1.3833898901939392, val_acc: 0.015625

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.93s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.98s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.05s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.25s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.97s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.22s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.07s/it][A
                                             [A  1%|          | 7/1000 [05:49<13:46:56, 49.97s/it]epoch: 6: train_loss: 1.3856840474264962, train_acc: 0.0689102590084076, val_loss: 1.3824170231819153, val_acc: 0.7486359179019928

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.03s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.09s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.06s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.08s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.84s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.03s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  1%|          | 8/1000 [06:39<13:45:41, 49.94s/it]epoch: 7: train_loss: 1.3852135777473449, train_acc: 0.7197115421295166, val_loss: 1.3814452290534973, val_acc: 0.7483879029750824

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.19s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.06s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.05s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.02s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.81s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.97s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.95s/it][A
                                             [A  1%|          | 9/1000 [07:29<13:43:55, 49.88s/it]epoch: 8: train_loss: 1.3847275098164875, train_acc: 0.7464743614196777, val_loss: 1.3804785013198853, val_acc: 0.748139888048172

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.00s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.00s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.96s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.98s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.76s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.97s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.94s/it][A
                                             [A  1%|          | 10/1000 [08:18<13:40:40, 49.74s/it]epoch: 9: train_loss: 1.3842410326004027, train_acc: 0.7464743614196777, val_loss: 1.3795020580291748, val_acc: 0.7483879029750824

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.11s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.07s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.07s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.06s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.97s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.08s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.00s/it][A
                                             [A  1%|          | 11/1000 [09:08<13:42:46, 49.92s/it]epoch: 10: train_loss: 1.3837609312751076, train_acc: 0.7444711565971375, val_loss: 1.3785350918769836, val_acc: 0.7483879029750824

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.13s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.04s/it][A
 60%|██████    | 3/5 [00:27<00:17,  8.99s/it][A
 80%|████████  | 4/5 [00:36<00:08,  8.98s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.78s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.03s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  1%|          | 12/1000 [09:58<13:40:25, 49.82s/it]epoch: 11: train_loss: 1.383288683493932, train_acc: 0.7404647469520569, val_loss: 1.3775805234909058, val_acc: 0.748139888048172

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.99s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.11s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.04s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.02s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.86s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.10s/it][A
100%|██████████| 2/2 [00:08<00:00,  3.99s/it][A
                                             [A  1%|▏         | 13/1000 [10:48<13:40:14, 49.86s/it]epoch: 12: train_loss: 1.3828001535855807, train_acc: 0.7464743614196777, val_loss: 1.3766171336174011, val_acc: 0.7482638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.98s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.01s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.01s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.01s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.77s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.02s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.95s/it][A
                                             [A  1%|▏         | 14/1000 [11:38<13:37:44, 49.76s/it]epoch: 13: train_loss: 1.3823327933038985, train_acc: 0.7384615421295166, val_loss: 1.3756559491157532, val_acc: 0.7478918731212616

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.96s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.99s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.05s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.09s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.84s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.01s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  2%|▏         | 15/1000 [12:27<13:37:17, 49.78s/it]epoch: 14: train_loss: 1.381856638590495, train_acc: 0.7424679517745971, val_loss: 1.3747034668922424, val_acc: 0.747519850730896

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.97s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.03s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.98s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.05s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.84s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.10s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.01s/it][A
                                             [A  2%|▏         | 16/1000 [13:17<13:36:54, 49.81s/it]epoch: 15: train_loss: 1.3813625007867814, train_acc: 0.7504807710647583, val_loss: 1.3737455606460571, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.04s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.01s/it][A
 60%|██████    | 3/5 [00:27<00:17,  9.00s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.02s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.86s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.01s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.99s/it][A
                                             [A  2%|▏         | 17/1000 [14:07<13:36:20, 49.83s/it]epoch: 16: train_loss: 1.3808959203607896, train_acc: 0.7364583373069763, val_loss: 1.372777283191681, val_acc: 0.7477678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.96s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.97s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.04s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.09s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.85s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.04s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  2%|▏         | 18/1000 [14:57<13:35:34, 49.83s/it]epoch: 17: train_loss: 1.3804094513257343, train_acc: 0.7484775662422181, val_loss: 1.3718309998512268, val_acc: 0.7476438581943512

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.05s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.04s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.02s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.13s/it][A
100%|██████████| 5/5 [00:42<00:00,  7.87s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.51s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.17s/it][A
                                             [A  2%|▏         | 19/1000 [15:47<13:37:45, 50.02s/it]epoch: 18: train_loss: 1.379943303058022, train_acc: 0.7384615421295166, val_loss: 1.3708564639091492, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.15s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.07s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.04s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.04s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.82s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.01s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  2%|▏         | 20/1000 [16:37<13:36:02, 49.96s/it]epoch: 19: train_loss: 1.3794572103023528, train_acc: 0.7464743614196777, val_loss: 1.3699030876159668, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.08s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.04s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.97s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.98s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.85s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.00s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.95s/it][A
                                             [A  2%|▏         | 21/1000 [17:27<13:33:59, 49.89s/it]epoch: 20: train_loss: 1.3789908488591511, train_acc: 0.7384615421295166, val_loss: 1.368959665298462, val_acc: 0.7477678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.01s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.02s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.06s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.03s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.80s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.03s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.96s/it][A
                                             [A  2%|▏         | 22/1000 [18:17<13:32:08, 49.82s/it]epoch: 21: train_loss: 1.3785148967396128, train_acc: 0.7424679517745971, val_loss: 1.3679787516593933, val_acc: 0.7486359179019928

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.13s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.06s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.07s/it][A
 80%|████████  | 4/5 [00:36<00:09,  9.06s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.86s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:03<00:03,  3.99s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.97s/it][A
                                             [A  2%|▏         | 23/1000 [19:07<13:31:54, 49.86s/it]epoch: 22: train_loss: 1.378048250986182, train_acc: 0.7384615421295166, val_loss: 1.3670413494110107, val_acc: 0.7482638955116272

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.03s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.99s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.99s/it][A
 80%|████████  | 4/5 [00:35<00:09,  9.00s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.81s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.63s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.22s/it][A
                                             [A  2%|▏         | 24/1000 [19:57<13:33:05, 49.98s/it]epoch: 23: train_loss: 1.3775680939356485, train_acc: 0.7444711565971375, val_loss: 1.366116225719452, val_acc: 0.7477678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:36,  9.01s/it][A
 40%|████      | 2/5 [00:17<00:26,  8.97s/it][A
 60%|██████    | 3/5 [00:26<00:17,  8.97s/it][A
 80%|████████  | 4/5 [00:35<00:09,  9.00s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.80s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.06s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.98s/it][A
                                             [A  2%|▎         | 25/1000 [20:46<13:30:25, 49.87s/it]epoch: 24: train_loss: 1.3770898904800413, train_acc: 0.7464743614196777, val_loss: 1.3651530146598816, val_acc: 0.7480158805847168

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:08<00:35,  8.96s/it][A
 40%|████      | 2/5 [00:18<00:27,  9.07s/it][A
 60%|██████    | 3/5 [00:27<00:18,  9.02s/it][A
 80%|████████  | 4/5 [00:35<00:08,  8.98s/it][A
100%|██████████| 5/5 [00:41<00:00,  7.77s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.01s/it][A
100%|██████████| 2/2 [00:07<00:00,  3.95s/it][A
