Follwing classes are there : 
 ['Alligator Cracks', 'Delamination', 'Longitudinal Cracks', 'Transverse Cracks']
data length: 422
Length of Train Data : 295
Length of Validation Data : 127
Longitudinal Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Longitudinal Cracks Transverse Cracks Delamination Longitudinal Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Transverse Cracks Alligator Cracks Transverse Cracks Transverse Cracks Transverse Cracks Delamination
VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace=True)
    (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): ReLU(inplace=True)
    (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): ReLU(inplace=True)
    (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (13): ReLU(inplace=True)
    (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (15): ReLU(inplace=True)
    (16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (20): ReLU(inplace=True)
    (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (22): ReLU(inplace=True)
    (23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (24): ReLU(inplace=True)
    (25): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (26): ReLU(inplace=True)
    (27): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (29): ReLU(inplace=True)
    (30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (31): ReLU(inplace=True)
    (32): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (33): ReLU(inplace=True)
    (34): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (35): ReLU(inplace=True)
    (36): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(7, 7))
  (classifier): Sequential(
    (0): Linear(in_features=25088, out_features=4096, bias=True)
    (1): Softmax(dim=None)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): Softmax(dim=None)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=4, bias=True)
  )
)
  0%|          | 0/2500 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:44<00:00,  8.29s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.18s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A  0%|          | 6/2500 [05:23<37:03:30, 53.49s/it]epoch: 5: train_loss: 1.386965839068095, train_acc: 0.022756410390138627, val_loss: 1.3868640065193176, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.64s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.81s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.76s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.78s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.43s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.44s/it][A
100%|██████████| 2/2 [00:09<00:00,  4.57s/it][A
                                             [A  0%|          | 7/2500 [06:17<37:12:32, 53.73s/it]epoch: 6: train_loss: 1.386883991105216, train_acc: 0.02075320519506931, val_loss: 1.386712372303009, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.78s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.79s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.80s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.86s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.54s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.29s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.31s/it][A
                                             [A  0%|          | 8/2500 [07:11<37:17:21, 53.87s/it]epoch: 7: train_loss: 1.3867829352617265, train_acc: 0.022756410390138627, val_loss: 1.3865594863891602, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.79s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.74s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.79s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.76s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.54s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.18s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.14s/it][A
                                             [A  0%|          | 9/2500 [08:05<37:14:41, 53.83s/it]epoch: 8: train_loss: 1.3866853157679242, train_acc: 0.02075320519506931, val_loss: 1.3864015340805054, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.74s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.67s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.67s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.78s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.40s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.21s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.20s/it][A
                                             [A  0%|          | 10/2500 [08:58<37:07:38, 53.68s/it]epoch: 9: train_loss: 1.3865949535369875, train_acc: 0.01875, val_loss: 1.3862431645393372, val_acc: 0.01587301678955555

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.57s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.64s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.60s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.58s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.32s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.32s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.41s/it][A
                                             [A  0%|          | 11/2500 [09:52<37:01:18, 53.55s/it]epoch: 10: train_loss: 1.3865018411116168, train_acc: 0.022756410390138627, val_loss: 1.3860909938812256, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.51s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.57s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.56s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.58s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.33s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.24s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.28s/it][A
                                             [A  0%|          | 12/2500 [10:45<36:52:41, 53.36s/it]epoch: 11: train_loss: 1.3864118715127312, train_acc: 0.01875, val_loss: 1.3859400749206543, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.62s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.81s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.77s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.93s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.52s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.33s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.32s/it][A
                                             [A  1%|          | 13/2500 [11:39<37:01:09, 53.59s/it]epoch: 12: train_loss: 1.3863202461829556, train_acc: 0.01875, val_loss: 1.3857815861701965, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.98s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.95s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.90s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.86s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.44s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.39s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.29s/it][A
                                             [A  1%|          | 14/2500 [12:33<37:06:30, 53.74s/it]epoch: 13: train_loss: 1.3862301349639896, train_acc: 0.02075320519506931, val_loss: 1.3856305480003357, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.83s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.78s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.74s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.77s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.38s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.44s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.29s/it][A
                                             [A  1%|          | 15/2500 [13:26<37:04:17, 53.71s/it]epoch: 14: train_loss: 1.386142649650574, train_acc: 0.02075320519506931, val_loss: 1.3854756951332092, val_acc: 0.015625

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.61s/it][A
 40%|████      | 2/5 [00:20<00:31, 10.42s/it][A
 60%|██████    | 3/5 [00:30<00:20, 10.04s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.86s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.43s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.34s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A  1%|          | 16/2500 [14:21<37:10:45, 53.88s/it]epoch: 15: train_loss: 1.3860492289066317, train_acc: 0.01875, val_loss: 1.3853236436843872, val_acc: 0.01587301678955555

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.64s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.86s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.74s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.68s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.40s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.53s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.46s/it][A
                                             [A  1%|          | 17/2500 [15:15<37:10:11, 53.89s/it]epoch: 16: train_loss: 1.3859578497269578, train_acc: 0.02075320519506931, val_loss: 1.385167121887207, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.53s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.53s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.59s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.62s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.35s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.11s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.26s/it][A
                                             [A  1%|          | 18/2500 [16:08<36:57:40, 53.61s/it]epoch: 17: train_loss: 1.3858696420987449, train_acc: 0.01875, val_loss: 1.385019302368164, val_acc: 0.015625

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.82s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.84s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.93s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.87s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.42s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.36s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.26s/it][A
                                             [A  1%|          | 19/2500 [17:01<37:00:18, 53.70s/it]epoch: 18: train_loss: 1.3857825705879616, train_acc: 0.01875, val_loss: 1.3848621845245361, val_acc: 0.01587301678955555

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.58s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.55s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.55s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.56s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.28s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.29s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.30s/it][A
                                             [A  1%|          | 20/2500 [17:54<36:48:47, 53.44s/it]epoch: 19: train_loss: 1.3856938898563387, train_acc: 0.02075320519506931, val_loss: 1.3847090005874634, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.71s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.66s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.64s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.67s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.36s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.21s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.23s/it][A
                                             [A  1%|          | 21/2500 [18:47<36:44:27, 53.36s/it]epoch: 20: train_loss: 1.385608298437936, train_acc: 0.022756410390138627, val_loss: 1.3845680356025696, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.76s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.99s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.81s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.77s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.34s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.25s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.25s/it][A
                                             [A  1%|          | 22/2500 [19:41<36:45:43, 53.41s/it]epoch: 21: train_loss: 1.385517973249609, train_acc: 0.022756410390138627, val_loss: 1.3844060897827148, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.84s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.86s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.69s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.56s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.31s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.20s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.27s/it][A
                                             [A  1%|          | 23/2500 [20:34<36:42:01, 53.34s/it]epoch: 22: train_loss: 1.3854317312655244, train_acc: 0.04350961595773697, val_loss: 1.3842564821243286, val_acc: 0.015749008394777775

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:38,  9.62s/it][A
 40%|████      | 2/5 [00:19<00:28,  9.63s/it][A
 60%|██████    | 3/5 [00:28<00:19,  9.68s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.69s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.34s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.33s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.26s/it][A
                                             [A  1%|          | 24/2500 [21:27<36:39:18, 53.30s/it]epoch: 23: train_loss: 1.3853390872478488, train_acc: 0.3927083373069763, val_loss: 1.384103536605835, val_acc: 0.6852678656578064

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.83s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.68s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.71s/it][A
 80%|████████  | 4/5 [00:38<00:09,  9.61s/it][A
100%|██████████| 5/5 [00:44<00:00,  8.35s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.36s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.25s/it][A
                                             [A  1%|          | 25/2500 [22:21<36:38:02, 53.29s/it]epoch: 24: train_loss: 1.3852471675872806, train_acc: 0.7080929517745972, val_loss: 1.383954644203186, val_acc: 0.6847718358039856

  0%|          | 0/5 [00:00<?, ?it/s][A
 20%|██        | 1/5 [00:09<00:39,  9.79s/it][A
 40%|████      | 2/5 [00:19<00:29,  9.91s/it][A
 60%|██████    | 3/5 [00:29<00:19,  9.94s/it][A
 80%|████████  | 4/5 [00:39<00:09,  9.93s/it][A
100%|██████████| 5/5 [00:45<00:00,  8.46s/it][A
                                             [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:04<00:04,  4.39s/it][A
100%|██████████| 2/2 [00:08<00:00,  4.25s/it][A
                                             [A  1%|          | 26/2500 [23:15<36:46:59, 53.52s/it]epoch: 25: train_loss: 1.3851544710306025, train_acc: 0.7683493614196777, val_loss: 1.3837995529174805, val_acc: 0.685019850730896

